Player,Actual_G+A_24_25,Predicted_G+A_24_25
Aaron Ciammaglichella,0,-0.01714322779358668
Aaron Cresswell,0,0.16684725912336518
Aaron Malouda,0,-0.008727118535108436
Aaron Ramsdale,0,0.0035985175787174306
Aaron Wan-Bissaka,7,7.082980277984857
Aarón Martín,8,8.116418244521084
Abakar Sylla,1,1.1130800117705824
Abdallah Sima,9,9.009780522926352
Abde Ezzalzouli,4,4.120090574358716
Abdel Abqar,1,0.8026387191273205
Abderrahman Rebbach,0,-0.0010862879214595944
Abdou Harroui,3,2.7872831765608206
Abdoul Koné,0,-0.0107917376597913
Abdoulaye Bamba,0,-0.012905955241971245
Abdoulaye Doucouré,5,4.575428965590316
Abdoulaye Keita,0,-0.022280507486207246
Abdoulaye Niakhate Ndiaye,1,0.891395397641632
Abdoulaye Touré,11,10.81986809624774
Abdoulie Ceesay,0,0.028091752681293214
Abdukodir Khusanov,0,0.007785464586807511
Abdul Fatawu Issahaku,2,2.027636020650776
Abdul Mumin,3,2.9409927323475222
Abdón Prats,2,2.312702711668226
Abel,2,1.9530408802870363
Abel Ruiz,4,3.866347937289484
Abner,2,2.0826395481978524
Aboubacar Bassinga,0,-0.01720125193091354
Achraf Hakimi,10,9.940729159362135
Adam Armstrong,4,3.9190980247593195
Adam Aznou,0,-0.08886785676434644
Adam Dźwigała,0,-0.09534151072328007
Adam Hložek,12,12.060734714801303
Adam Lallana,2,2.0833777908976976
Adam Marušić,4,4.073984463484825
Adam Masina,3,3.090474816713135
Adam Obert,2,1.8915906181333697
Adam Smith,0,0.046943172412381884
Adam Webster,0,-0.0005544027467315193
Adam Wharton,2,2.074965670608165
Adama Boiro,0,-0.054388814099287974
Adama Traoré,9,8.969856115387193
Ademola Lookman,20,19.985714738796098
Adnan Januzaj,3,2.894055069046613
Ado Onaiwu,5,5.055500493223025
Adri Embarba,2,2.1486526242449235
Adrian Baquerin,0,0.03376006523723302
Adrian Beck,5,5.047877829240788
Adrian Benedyczak,0,0.022592444026144798
Adrian Bernabe,2,2.05698682225676
Adrian Niño,0,-0.004407089506176631
Adrian Rodriguez,0,-0.02696577546318729
Adrien Rabiot,13,12.936408555264308
Adrien Tameze,0,0.06197344389682269
Adrien Thomasson,10,10.088316678702972
Adrien Truffert,4,3.873637774001835
Adrià Altimira,0,0.06157523864803194
Adrià Pedrosa,2,1.9333490512690523
Adrián,0,-0.05895598575096067
Adryelson,0,-0.01982368590281136
Adu Ares,0,-0.015958473600226564
Aihen Muñoz,0,0.021319028835883103
Aimar Oroz,9,9.128458963552642
Aimen Moueffek,1,0.833955252564909
Aingeru Olabarrieta,0,-0.01483733982191926
Ainsley Maitland-Niles,5,5.006804979419533
Aitor Fernández,0,0.005851098266628996
Aitor Paredes,3,2.8063884041282487
Aitor Ruibal,4,3.9648078684042516
Akor Adams,4,3.9209851059396335
Alan Matturro,0,-0.08999209367947641
Alassane Pléa,15,15.239537656814901
Alban Lafont,0,-0.027171262183837752
Albert Grønbaek,3,2.8301569157206266
Albert Guðmundsson,7,7.279376842907036
Albert Sambi Lokonga,2,1.9936005054680885
Alberto Cerri,0,-0.1519398169865567
Alberto Dossena,2,1.8762810693809113
Alberto Grassi,1,0.7985609766530442
Alberto Manzoni,0,-0.05873588605816438
Alberto Marí,0,-0.012057721229912
Alberto Moleiro,7,7.058077243812441
Alberto Moreno,0,0.12843548687317663
Alberto Paleari,0,-0.024665367248079606
Alberto Risco,0,-0.056154672863581556
