Predicted_G+A_24_25,Actual_G+A_24_25,Player
-0.00054622145,0,Max Aarons
-0.00054622145,0,Max Aarons
-0.00054622145,0,Rodrigo Abajas
-0.00054622145,0,James Abankwah
6.6359816,7,Keyliane Abdallah
7.937679,8,Yunis Abdelhamid
0.910756,1,Himad Abdelli
8.709846,9,Mohamed Abdelmoneim
4.6187334,4,Ali Abdi
0.49365926,1,Saud Abdulhamid
-0.00054622145,0,Abel
2.9126136,3,Nabil Aberdin
-0.00054622145,0,Oliver Abildgaard
-0.00054622145,0,Matthis Abline
5.305353,5,Abner
-0.00054622145,0,Zakaria Aboukhlal
0.6940429,1,Abdel Abqar
10.750494,11,Tammy Abraham
-0.00054622145,0,Tammy Abraham
-0.00054622145,0,Federico Accornero
1.9619952,2,Francesco Acerbi
2.879111,3,Joshua Acheampong
1.9018177,2,Akor Adams
1.9789158,2,Akor Adams
4.152728,4,Che Adams
1.9824952,2,Tyler Adams
-0.00054622145,0,Junior Adamu
9.734453,10,Tosin Adarabioyo
4.113308,4,Martin Adeline
-0.00054622145,0,Karim Adeyemi
-0.00054622145,0,Simon Adingra
11.683881,12,Amine Adli
1.9314992,2,Yacine Adli
3.8622415,4,Adrián
2.8265226,3,Adryelson
2.042867,2,Vasilije Adžić
-0.00054622145,0,Michel Aebischer
-0.00054622145,0,Oladapo Afolayan
2.4832323,2,Emmanuel Agbadou
-0.00054622145,0,Emmanuel Agbadou
8.656486,9,Asher Agbinone
19.740974,20,Jeremy Agbonifo
2.862223,3,Julen Agirrezabala
4.9132123,5,Lucien Agoume
2.343639,2,Felix Agu
-0.00054622145,0,Álvaro Aguado
4.830605,5,Lorenzo Aguado
-0.00054622145,0,Nayef Aguerd
2.2155201,2,Ruben Aguilar
-0.00054622145,0,Naouirou Ahamada
-0.00054622145,0,Honest Ahanor
12.610187,13,Erik Ahlstrand
-0.00054622145,0,Jean-Eudes Aholou
10.136456,10,Joseph Aidoo
4.709195,4,Joseph Aidoo
-0.00054622145,0,Ayman Aiki
2.0381796,2,Ola Aina
-0.00054622145,0,Rayan Aït-Nouri
-0.00054622145,0,Junior Ajayi
-0.00054622145,0,Kristoffer Ajer
-0.00054622145,0,Ludovic Ajorque
8.677796,9,Manuel Akanji
0.9501115,1,Ümit Akdag
-0.00054622145,0,Nathan Aké
5.1796923,5,Ilias Akhomach
-0.00054622145,0,Sergio Akieme
3.1739473,3,Maghnes Akliouche
3.9082124,4,Paul Akouokou
4.096942,4,Clément Akpa
-0.00054622145,0,Jean-Daniel Akpa-Akpro
14.323396,15,David Akpan Ankeye
-0.00054622145,0,Kevin Akpoguma
2.8457942,3,Chuba Akpom
6.78835,7,David Alaba
2.0148594,2,Ibrahim Alani
-0.00054622145,0,Andreas Albers
1.6559446,2,Raúl Albiol
0.71083736,1,Carlos Alcaraz
-0.00054622145,0,Carlos Alcaraz
-0.00054622145,0,Omar Alderete
7.104485,7,Carles Aleñá
-0.00054622145,0,Carles Aleñá
-0.00054622145,0,Ben Alexander Voll
-0.00054622145,0,Trent Alexander-Arnold
0.9890715,1,Alfon
6.9356947,7,Mohamed Ali Cho
4.1568623,4,Faride Alidou
-0.00054622145,0,Alisson
8.1910715,8,Tadeo Allende
0.9312981,1,Jim Allevinah
-0.00054622145,0,Dele Alli
1.2115601,1,Thiago Almada
1.1240811,1,Domingos André Ribeiro Almeida
-0.00054622145,0,Iker Almena
3.1528418,3,Miguel Almirón
-0.00054622145,0,Pontus Almqvist
5.6576138,6,Marcos Alonso
0.91033775,1,Giorgio Altare
0.65316653,1,Adrià Altimira
-0.00054622145,0,Sergi Altimira
3.0271919,3,Olabade Aluko
-0.00054622145,0,Edson Álvarez
2.290446,2,Hugo Álvarez
-0.00054622145,0,Julián Álvarez
2.1278183,2,Yeray Álvarez
0.81686616,1,Skelly Alvero
-0.00054622145,0,Will Alves
-0.00054622145,0,Selim Amallah
1.8368156,2,Harry Amass
2.0571082,2,Amath
16.490807,16,Jordan Amavi
14.301658,15,Aurele Amenda
0.3294236,1,Kelvin Amian
-0.00054622145,0,Michael Amir Murillo
-0.00054622145,0,Nadiem Amiri
-0.00054622145,0,Samuel Amo-Ameyaw
-0.00054622145,0,Samuel Amo-Ameyaw
0.013274054,0,Mathis Amougou
0.92029274,1,Mathis Amougou
8.756282,9,Mohamed Amoura
28.605644,29,Sofyan Amrabat
-0.00054622145,0,Joachim Andersen
-0.00054622145,1,Joachim Andersen
1.2629917,1,Elliot Anderson
-0.00054622145,0,André
21.987804,22,Benjamin André
17.416592,17,Marcos André
10.382756,11,Robert Andrich
9.790823,10,Angeliño
9.3883295,10,Lorenzo Anghelè
-0.00054622145,0,Faustino Anjorin
2.0206494,2,Waldemar Anton
-0.00054622145,0,Leandro Antonetti
-0.00054622145,0,Kyllian Antonio
6.925667,7,Michail Antonio
0.8508048,1,Antoniu
1.9758716,2,Antony
-0.00054622145,0,Antony
6.8119826,7,Anuar
-0.00054622145,0,Dennis Appiah
1.084301,1,Aritz Arambarri
-0.00054622145,0,Mauro Arambarri
-0.00054622145,0,Jon Aramburu
4.19405,4,Julian Araujo
-0.00054622145,0,Ronald Araújo
-0.00054622145,0,Cameron Archer
1.1437583,1,Carlens Arcus
2.742123,3,Alphonse Areola
2.0383148,2,Adu Ares
-0.00054622145,0,Jesús Areso
-0.00054622145,0,David Argüelles
-0.00054622145,0,Joe Aribo
-0.00054622145,0,Adam Armstrong
2.887588,3,Harrison Armstrong
-0.00054622145,0,José Arnaiz
13.529999,14,Hákon Arnar Haraldsson
0.9970208,1,Marko Arnautović
-0.00054622145,0,Maximilian Arnold
3.2027786,3,Jann-Fiete Arp
1.0329208,1,Sergio Arribas
0.9586902,1,Kepa Arrizabalaga
-0.00054622145,0,Arthur
-0.00054622145,0,Takuma Asano
